Wallet Address,X Handle,Amount (FLB)
0xE4D122c5ABd646fFD04284980262446aDE6e65aC,@i_akanimo,1
0x50e3970Bb307424F959135761A6fA2fb5AcFbBfA,@lvmbunG,1
0x630fcd8f9208672a62658517931d51242f6a0a39,@Maverick8899667,1
0xa1529b1f06b4c2ddd374bade8880c3a90bebbe43,@basracrypto1,1
0x3c9280303D4a0c2201F41990eBbBD8776188093C,@cryptoxid_,1
0xaDc5c7266BDA3fE01E87Eb90aaCa178334A6d485,@Kuroeinn,1
0x2b394A878cbA7626adfe69Ccc5fd52Cebb31FB16,@baratek1dua,1
0x44ad993916a44b1ed69a0c7958608818fcc7a867,@BozetNuklir,1
0x58fbb4335f5ecf096d35c9eb67b3ef621da95998,@SyahrulxPro1,1
0xcf855e99379ffc42066a32ee81c3c108370c7a90,@dwiwastanto37,1
0x4a92eD569d0A91055A9f71f3936C24221106b629,@NafisAbid707,1
0x822Ab139c0F18e5b82ABe01D9E6d374bD4372c6B,@zxpioner2,1
0xf038d7d9dc36131a334407ebc3e6a6e4f5b59287,@0xMarcosx,1
0x25e570818DFdCAbCA35EfC7Fb0e7405AcE0eBb37,@RfRosun46727,1
0xCa3a9F8676dD8Ab3154c70B45592d7071Dfa1A38,@SagorKhan650250,1
0xea3189948b49fbb6d374bed4e93640a8faaf4d38,@Blanks__blanks,1
0x25316948645f78f4ec9aeb57780db8e9b8f12f7f,@tuyulkun,1
0x4D016168d41cc441F6183d3bBFbcB9E1835925c7,@fauziah2210,1
0x76B6Ec6966ddB602934F6cd4a5392613e0bB198d,@Ihwan299,1
0x4ac2184b523527032654d064539755918efe027a,@Keyxdrop,1
0x75E7c85305c270a011096B27Dbf9E4b431144B4b,@reslfem,1
0xcEE1f8b115F2559b4228918cdB7f89135702495A,@oraflayyy29,1
0x7f2607a58ad1124024622d75b85324afb3a29e87,@raefdhl,1
0xEF2C9870C3e8105a6417926ED3F8a669Fa418127,@muhamad_gusman,1
0xD8D2012E98f99a7EcAF8EA65C89a1bDce724616A,@akunnkoee,1
0x0000Bc65dFe4597520734e05F21F3533e7b8061a,@GenZ_Aug,1
0x193410B5c56D852A89b34D103E29E693cEF52cC6,@RezaAlfariansy1,1
0x61C849503a25bE471060597118Df19863005254F,@martinnrj1120,1
0xE800f6D37D3e6fF1f6b0248F05908666021EB7C4,@Refannnnnnx,1
0xA24D5DA26b126355e9b4f6Bd67373715f6eaB286,@Ratul3198,1
0xcc55238cf36d80ba5601bd948ff72cfef87d69a2,@Harlanfdlh27,1
0x39c67fc700589ecac93e4512c753e773c4d3deda,@Zhimm99,1
0xA07F3C8b7E04Ae72a9dE31c2D8e79af3c38F6e5C,@Ellayyy114,1
